mysql> use hrdb;
Database changed
mysql> show tables;
+----------------+
| Tables_in_hrdb |
+----------------+
| emp            |
| person         |
| reg            |
+----------------+
3 rows in set (0.01 sec)

mysql> select * from reg;
+------+----------+
| pid  | name     |
+------+----------+
| PID3 | New User |
| PID4 | New User |
+------+----------+
2 rows in set (0.00 sec)

mysql> select * from person;
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
| Suresh Reddy    | 9812345670 |  90000.00 |
+-----------------+------------+-----------+
33 rows in set (0.00 sec)

mysql> SELECT p.name
    -> FROM person p
    -> LEFT JOIN emp e ON p.id = e.person_id
    -> WHERE e.emp_id IS NULL AND p.name REGEXP 'a$';
Empty set (0.00 sec)

mysql> SELECT p.name, e.start_date, e.position
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE e.start_date REGEXP '^2021|^2022' AND e.position REGEXP '(?i)developer';
+-----------------+------------+--------------------+
| name            | start_date | position           |
+-----------------+------------+--------------------+
| Pooja Singh     | 2022-04-05 | Frontend Developer |
| Meena Pandey    | 2022-01-12 | Content Developer  |
| Anjali Deshmukh | 2022-01-05 | Software Developer |
+-----------------+------------+--------------------+
3 rows in set (0.00 sec)

mysql> SELECT DISTINCT p.city
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.name REGEXP '.*[aeiouAEIOU].*[aeiouAEIOU].*[aeiouAEIOU]';
+-----------+
| city      |
+-----------+
| Delhi     |
| Bangalore |
| Chennai   |
| Hyderabad |
| Mumbai    |
| Kolkata   |
| Jaipur    |
| Pune      |
| Noida     |
| Vadodara  |
| Lucknow   |
| Nagpur    |
| Patna     |
| Ahmedabad |
+-----------+
14 rows in set (0.00 sec)

mysql> SELECT p.name
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.name REGEXP '^[A-Za-z ]+$';
+-----------------+
| name            |
+-----------------+
| Aarav Sharma    |
| Ananya Verma    |
| Vihaan Patel    |
| Siya Reddy      |
| Ishaan Gupta    |
| Saanvi Rao      |
| Arjun Mehta     |
| Mira Joshi      |
| Kabir Nair      |
| Diya Ahuja      |
| Rohit Khanna    |
| Nisha Pandey    |
| Ayaan Singh     |
| Riya Rao        |
| Karan Jain      |
| Priya Ghosh     |
| Rakesh Sharma   |
| Sonal Desai     |
| Tanya Kapoor    |
| Rahul Bansal    |
| Ravi Kumar      |
| Sita Verma      |
| Amit Sharma     |
| Pooja Singh     |
| Manoj Patil     |
| Anjali Joshi    |
| Rahul Desai     |
| Sneha Mehta     |
| Ramesh Naik     |
| Kiran Kulkarni  |
| Priya Bhatia    |
| Vikas Thakur    |
| Deepa Reddy     |
| Suresh Yadav    |
| Neha Goyal      |
| Arun Mishra     |
| Meena Pandey    |
| Rajesh Kapoor   |
| Komal Jain      |
| Nitin Chauhan   |
| Amit Sharma     |
| Priya Joshi     |
| Arjun Pandey    |
| Neha Patil      |
| Pooja Nair      |
| Rahul Mehta     |
| Meena Yadav     |
| Anjali Deshmukh |
| Manoj Chavan    |
| Sneha Iyer      |
| Vikram Singh    |
| Suresh Reddy    |
| Kiran Das       |
| Swati Kulkarni  |
| Ravi Kumar      |
+-----------------+
55 rows in set (0.00 sec)

mysql> SELECT e.company_name, COUNT(*) AS total_employees
    -> FROM emp e
    -> WHERE e.company_name REGEXP '^[CA]'
    -> GROUP BY e.company_name;
+--------------+-----------------+
| company_name | total_employees |
+--------------+-----------------+
| Accenture    |               2 |
| Cognizant    |               4 |
| Amazon       |               2 |
| Capgemini    |               3 |
| Airtel       |               1 |
| Amazon India |               1 |
+--------------+-----------------+
6 rows in set (0.00 sec)

mysql> SELECT p.name, e.position
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.name REGEXP '[-@]' AND e.position REGEXP '(?i)manager';
Empty set (0.00 sec)

mysql> SELECT p.name, p.phoneno, e.salary
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.name REGEXP '^[A-Za-z]+ [A-Za-z]+$'
    ->   AND p.phoneno REGEXP '^[0-9]{10}$'
    ->   AND e.salary > 70000;
+-----------------+------------+-----------+
| name            | phoneno    | salary    |
+-----------------+------------+-----------+
| Ananya Verma    | 9876543211 |  85000.00 |
| Arjun Mehta     | 9876543216 |  75000.00 |
| Mira Joshi      | 9876543217 |  90000.00 |
| Kabir Nair      | 9876543218 | 120000.00 |
| Diya Ahuja      | 9876543219 |  95000.00 |
| Rohit Khanna    | 9876543220 |  85000.00 |
| Nisha Pandey    | 9876543221 |  95000.00 |
| Ayaan Singh     | 9876543222 |  75000.00 |
| Riya Rao        | 9876543223 |  80000.00 |
| Priya Ghosh     | 9876543225 |  90000.00 |
| Rakesh Sharma   | 9876543226 |  95000.00 |
| Sonal Desai     | 9876543227 | 100000.00 |
| Tanya Kapoor    | 9876543228 |  85000.00 |
| Anjali Joshi    | 9845123456 |  75000.00 |
| Priya Bhatia    | 9877891234 |  80000.00 |
| Suresh Yadav    | 9823401122 |  90000.00 |
| Neha Goyal      | 9856754321 |  88000.00 |
| Nitin Chauhan   | 9898761234 |  75000.00 |
| Amit Sharma     | 9876543210 |  75000.00 |
| Rahul Mehta     | 9876501234 |  72000.00 |
| Anjali Deshmukh | 9845123456 |  80000.00 |
| Vikram Singh    | 9834567890 |  95000.00 |
| Suresh Reddy    | 9812345670 |  90000.00 |
+-----------------+------------+-----------+
23 rows in set (0.00 sec)

mysql> SELECT p.name, p.city, e.position
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.city REGEXP '(?i)pune|bangalore'
    ->   AND e.position REGEXP '(?i)engineer';
+----------------+-----------+------------------+
| name           | city      | position         |
+----------------+-----------+------------------+
| Ramesh Naik    | Bangalore | DevOps Engineer  |
| Kiran Kulkarni | Pune      | Support Engineer |
+----------------+-----------+------------------+
2 rows in set (0.00 sec)

mysql> SELECT p.name, p.city, e.company_name
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id;
+-----------------+-----------+---------------------------+
| name            | city      | company_name              |
+-----------------+-----------+---------------------------+
| Aarav Sharma    | Delhi     | Infosys                   |
| Ananya Verma    | Bangalore | Wipro                     |
| Vihaan Patel    | Chennai   | Tata Consultancy Services |
| Siya Reddy      | Hyderabad | Tech Mahindra             |
| Ishaan Gupta    | Mumbai    | Accenture                 |
| Saanvi Rao      | Kolkata   | Cognizant                 |
| Arjun Mehta     | Jaipur    | HCL Technologies          |
| Mira Joshi      | Pune      | IBM                       |
| Kabir Nair      | Mumbai    | Microsoft                 |
| Diya Ahuja      | Bangalore | Google                    |
| Rohit Khanna    | Delhi     | TCS                       |
| Nisha Pandey    | Bangalore | Flipkart                  |
| Ayaan Singh     | Chennai   | Cognizant                 |
| Riya Rao        | Hyderabad | Amazon                    |
| Karan Jain      | Mumbai    | Reliance Industries       |
| Priya Ghosh     | Kolkata   | Wipro                     |
| Rakesh Sharma   | Jaipur    | HDFC Bank                 |
| Sonal Desai     | Pune      | Infosys                   |
| Tanya Kapoor    | Mumbai    | Capgemini                 |
| Rahul Bansal    | Bangalore | Zomato                    |
| Ravi Kumar      | Mumbai    | TCS                       |
| Sita Verma      | Delhi     | Infosys                   |
| Amit Sharma     | Kolkata   | Wipro                     |
| Pooja Singh     | Noida     | Tech Mahindra             |
| Manoj Patil     | Pune      | Capgemini                 |
| Anjali Joshi    | Bangalore | Accenture                 |
| Rahul Desai     | Chennai   | HCL                       |
| Sneha Mehta     | Vadodara  | Zoho                      |
| Ramesh Naik     | Bangalore | IBM                       |
| Kiran Kulkarni  | Pune      | Cognizant                 |
| Priya Bhatia    | Mumbai    | Amazon                    |
| Vikas Thakur    | Delhi     | Flipkart                  |
| Deepa Reddy     | Hyderabad | Paytm                     |
| Suresh Yadav    | Chennai   | Google                    |
| Neha Goyal      | Hyderabad | Microsoft                 |
| Arun Mishra     | Lucknow   | Reliance Jio              |
| Meena Pandey    | Lucknow   | Byju's                    |
| Rajesh Kapoor   | Mumbai    | Zomato                    |
| Komal Jain      | Nagpur    | Airtel                    |
| Nitin Chauhan   | Jaipur    | NPCI                      |
| Amit Sharma     | Delhi     | Infosys                   |
| Priya Joshi     | Mumbai    | HDFC Bank                 |
| Arjun Pandey    | Patna     | Wipro                     |
| Neha Patil      | Pune      | TCS                       |
| Pooja Nair      | Bangalore | Capgemini                 |
| Rahul Mehta     | Ahmedabad | Reliance                  |
| Meena Yadav     | Lucknow   | IBM                       |
| Anjali Deshmukh | Hyderabad | Amazon India              |
| Manoj Chavan    | Pune      | Zensar                    |
| Sneha Iyer      | Bangalore | Flipkart                  |
| Vikram Singh    | Delhi     | Deloitte                  |
| Suresh Reddy    | Hyderabad | Cognizant                 |
| Kiran Das       | Kolkata   | ICICI Bank                |
| Swati Kulkarni  | Pune      | Infosys                   |
| Ravi Kumar      | Chennai   | Wipro                     |
+-----------------+-----------+---------------------------+
55 rows in set (0.00 sec)

mysql> SELECT p.name, e.position
    -> FROM person p
    -> LEFT JOIN emp e ON p.id = e.person_id;
+-----------------+-----------------------+
| name            | position              |
+-----------------+-----------------------+
| Aarav Sharma    | Software Engineer     |
| Ananya Verma    | Project Manager       |
| Vihaan Patel    | Data Analyst          |
| Siya Reddy      | Business Analyst      |
| Ishaan Gupta    | Senior Developer      |
| Saanvi Rao      | HR Manager            |
| Arjun Mehta     | DevOps Engineer       |
| Mira Joshi      | Consultant            |
| Kabir Nair      | Product Manager       |
| Diya Ahuja      | UX Designer           |
| Rohit Khanna    | Senior Consultant     |
| Nisha Pandey    | Data Scientist        |
| Ayaan Singh     | Full Stack Developer  |
| Riya Rao        | Operations Manager    |
| Karan Jain      | Business Analyst      |
| Priya Ghosh     | IT Consultant         |
| Rakesh Sharma   | Branch Manager        |
| Sonal Desai     | System Architect      |
| Tanya Kapoor    | Project Lead          |
| Rahul Bansal    | Marketing Manager     |
| Ravi Kumar      | Software Engineer     |
| Sita Verma      | HR Executive          |
| Amit Sharma     | System Analyst        |
| Pooja Singh     | Frontend Developer    |
| Manoj Patil     | Backend Developer     |
| Anjali Joshi    | Project Manager       |
| Rahul Desai     | Software Tester       |
| Sneha Mehta     | UI/UX Designer        |
| Ramesh Naik     | DevOps Engineer       |
| Kiran Kulkarni  | Support Engineer      |
| Priya Bhatia    | Cloud Engineer        |
| Vikas Thakur    | Business Analyst      |
| Deepa Reddy     | QA Engineer           |
| Suresh Yadav    | Data Scientist        |
| Neha Goyal      | Software Engineer     |
| Arun Mishra     | Network Engineer      |
| Meena Pandey    | Content Developer     |
| Rajesh Kapoor   | Marketing Executive   |
| Komal Jain      | Sales Executive       |
| Nitin Chauhan   | Cybersecurity Analyst |
| Amit Sharma     | Software Engineer     |
| Priya Joshi     | Marketing Manager     |
| Arjun Pandey    | Tech Support          |
| Neha Patil      | HR Executive          |
| Pooja Nair      | Accountant            |
| Rahul Mehta     | Operations Manager    |
| Meena Yadav     | Marketing Executive   |
| Anjali Deshmukh | Software Developer    |
| Manoj Chavan    | System Admin          |
| Sneha Iyer      | HR Executive          |
| Vikram Singh    | Consultant            |
| Suresh Reddy    | Tech Lead             |
| Kiran Das       | Business Analyst      |
| Swati Kulkarni  | Intern                |
| Ravi Kumar      | Financial Analyst     |
+-----------------+-----------------------+
55 rows in set (0.00 sec)

mysql> SELECT p.name, e.start_date
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE e.start_date < '2020-01-01';
+---------------+------------+
| name          | start_date |
+---------------+------------+
| Aarav Sharma  | 2019-01-15 |
| Ananya Verma  | 2018-03-22 |
| Siya Reddy    | 2019-07-10 |
| Ishaan Gupta  | 2017-11-05 |
| Arjun Mehta   | 2018-08-25 |
| Kabir Nair    | 2016-12-11 |
| Diya Ahuja    | 2019-04-20 |
| Rohit Khanna  | 2018-02-12 |
| Ayaan Singh   | 2019-04-18 |
| Karan Jain    | 2017-03-01 |
| Priya Ghosh   | 2018-11-10 |
| Rakesh Sharma | 2019-06-15 |
| Sonal Desai   | 2016-09-12 |
| Tanya Kapoor  | 2017-01-05 |
| Sita Verma    | 2019-03-10 |
| Manoj Patil   | 2018-11-30 |
| Anjali Joshi  | 2017-08-12 |
| Ramesh Naik   | 2019-05-19 |
| Vikas Thakur  | 2019-12-10 |
| Arun Mishra   | 2018-06-25 |
| Rajesh Kapoor | 2019-09-05 |
| Pooja Nair    | 2019-05-10 |
| Vikram Singh  | 2017-07-18 |
| Ravi Kumar    | 2019-08-01 |
| Suresh Reddy  | 2018-04-25 |
+---------------+------------+
25 rows in set (0.00 sec)

mysql> SELECT p.name, e.salary
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE e.salary < 50000;
+----------------+----------+
| name           | salary   |
+----------------+----------+
| Meena Pandey   | 47000.00 |
| Komal Jain     | 45000.00 |
| Arjun Pandey   | 48000.00 |
| Swati Kulkarni | 25000.00 |
+----------------+----------+
4 rows in set (0.00 sec)

mysql> SELECT p.name, p.city, e.company_name
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.city = 'Mumbai';
+---------------+--------+---------------------+
| name          | city   | company_name        |
+---------------+--------+---------------------+
| Ishaan Gupta  | Mumbai | Accenture           |
| Kabir Nair    | Mumbai | Microsoft           |
| Karan Jain    | Mumbai | Reliance Industries |
| Tanya Kapoor  | Mumbai | Capgemini           |
| Ravi Kumar    | Mumbai | TCS                 |
| Priya Bhatia  | Mumbai | Amazon              |
| Rajesh Kapoor | Mumbai | Zomato              |
| Priya Joshi   | Mumbai | HDFC Bank           |
+---------------+--------+---------------------+
8 rows in set (0.00 sec)

mysql> SELECT p.name
    -> FROM person p
    -> LEFT JOIN emp e ON p.id = e.person_id
    -> WHERE e.emp_id IS NULL;
Empty set (0.00 sec)

mysql> SELECT p.name, e.position
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE e.position = 'Software Engineer';
+--------------+-------------------+
| name         | position          |
+--------------+-------------------+
| Aarav Sharma | Software Engineer |
| Ravi Kumar   | Software Engineer |
| Neha Goyal   | Software Engineer |
| Amit Sharma  | Software Engineer |
+--------------+-------------------+
4 rows in set (0.00 sec)

mysql> SELECT p.name, e.salary
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> ORDER BY e.salary DESC;
+-----------------+-----------+
| name            | salary    |
+-----------------+-----------+
| Kabir Nair      | 120000.00 |
| Sonal Desai     | 100000.00 |
| Diya Ahuja      |  95000.00 |
| Nisha Pandey    |  95000.00 |
| Rakesh Sharma   |  95000.00 |
| Vikram Singh    |  95000.00 |
| Suresh Yadav    |  90000.00 |
| Mira Joshi      |  90000.00 |
| Priya Ghosh     |  90000.00 |
| Suresh Reddy    |  90000.00 |
| Neha Goyal      |  88000.00 |
| Rohit Khanna    |  85000.00 |
| Ananya Verma    |  85000.00 |
| Tanya Kapoor    |  85000.00 |
| Priya Bhatia    |  80000.00 |
| Riya Rao        |  80000.00 |
| Anjali Deshmukh |  80000.00 |
| Amit Sharma     |  75000.00 |
| Arjun Mehta     |  75000.00 |
| Ayaan Singh     |  75000.00 |
| Nitin Chauhan   |  75000.00 |
| Anjali Joshi    |  75000.00 |
| Rahul Mehta     |  72000.00 |
| Ishaan Gupta    |  70000.00 |
| Karan Jain      |  70000.00 |
| Rahul Bansal    |  70000.00 |
| Vikas Thakur    |  70000.00 |
| Kiran Das       |  68000.00 |
| Ravi Kumar      |  67000.00 |
| Saanvi Rao      |  65000.00 |
| Ramesh Naik     |  64000.00 |
| Pooja Nair      |  63000.00 |
| Pooja Singh     |  62000.00 |
| Meena Yadav     |  61000.00 |
| Aarav Sharma    |  60000.00 |
| Arun Mishra     |  60000.00 |
| Ravi Kumar      |  60000.00 |
| Priya Joshi     |  60000.00 |
| Manoj Patil     |  58000.00 |
| Deepa Reddy     |  56000.00 |
| Amit Sharma     |  55000.00 |
| Vihaan Patel    |  55000.00 |
| Neha Patil      |  55000.00 |
| Sneha Iyer      |  54000.00 |
| Sneha Mehta     |  53000.00 |
| Manoj Chavan    |  53000.00 |
| Rahul Desai     |  52000.00 |
| Rajesh Kapoor   |  52000.00 |
| Kiran Kulkarni  |  50000.00 |
| Sita Verma      |  50000.00 |
| Siya Reddy      |  50000.00 |
| Arjun Pandey    |  48000.00 |
| Meena Pandey    |  47000.00 |
| Komal Jain      |  45000.00 |
| Swati Kulkarni  |  25000.00 |
+-----------------+-----------+
55 rows in set (0.00 sec)

mysql> SELECT p.city, AVG(e.salary) AS avg_salary
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> GROUP BY p.city;
+-----------+--------------+
| city      | avg_salary   |
+-----------+--------------+
| Delhi     | 72500.000000 |
| Bangalore | 75125.000000 |
| Chennai   | 67800.000000 |
| Hyderabad | 74000.000000 |
| Mumbai    | 74625.000000 |
| Kolkata   | 69500.000000 |
| Jaipur    | 81666.666667 |
| Pune      | 61571.428571 |
| Noida     | 62000.000000 |
| Vadodara  | 53000.000000 |
| Lucknow   | 56000.000000 |
| Nagpur    | 45000.000000 |
| Patna     | 48000.000000 |
| Ahmedabad | 72000.000000 |
+-----------+--------------+
14 rows in set (0.00 sec)

mysql> SELECT e.company_name, COUNT(*) AS employee_count
    -> FROM emp e
    -> GROUP BY e.company_name;
+---------------------------+----------------+
| company_name              | employee_count |
+---------------------------+----------------+
| Infosys                   |              5 |
| Wipro                     |              5 |
| Tata Consultancy Services |              1 |
| Tech Mahindra             |              2 |
| Accenture                 |              2 |
| Cognizant                 |              4 |
| HCL Technologies          |              1 |
| IBM                       |              3 |
| Microsoft                 |              2 |
| Google                    |              2 |
| TCS                       |              3 |
| Flipkart                  |              3 |
| Amazon                    |              2 |
| Reliance Industries       |              1 |
| HDFC Bank                 |              2 |
| Capgemini                 |              3 |
| Zomato                    |              2 |
| HCL                       |              1 |
| Zoho                      |              1 |
| Paytm                     |              1 |
| Reliance Jio              |              1 |
| Byju's                    |              1 |
| Airtel                    |              1 |
| NPCI                      |              1 |
| Reliance                  |              1 |
| Amazon India              |              1 |
| Zensar                    |              1 |
| Deloitte                  |              1 |
| ICICI Bank                |              1 |
+---------------------------+----------------+
29 rows in set (0.00 sec)

mysql> SELECT p.city, SUM(e.salary) AS total_salary
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> GROUP BY p.city;
+-----------+--------------+
| city      | total_salary |
+-----------+--------------+
| Delhi     |    435000.00 |
| Bangalore |    601000.00 |
| Chennai   |    339000.00 |
| Hyderabad |    444000.00 |
| Mumbai    |    597000.00 |
| Kolkata   |    278000.00 |
| Jaipur    |    245000.00 |
| Pune      |    431000.00 |
| Noida     |     62000.00 |
| Vadodara  |     53000.00 |
| Lucknow   |    168000.00 |
| Nagpur    |     45000.00 |
| Patna     |     48000.00 |
| Ahmedabad |     72000.00 |
+-----------+--------------+
14 rows in set (0.00 sec)

mysql> SELECT p.name, p.age, e.position
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.age BETWEEN 25 AND 35;
+-----------------+------+----------------------+
| name            | age  | position             |
+-----------------+------+----------------------+
| Aarav Sharma    |   25 | Software Engineer    |
| Ananya Verma    |   30 | Project Manager      |
| Vihaan Patel    |   28 | Data Analyst         |
| Ishaan Gupta    |   27 | Senior Developer     |
| Arjun Mehta     |   29 | DevOps Engineer      |
| Mira Joshi      |   26 | Consultant           |
| Kabir Nair      |   31 | Product Manager      |
| Rohit Khanna    |   34 | Senior Consultant    |
| Nisha Pandey    |   29 | Data Scientist       |
| Ayaan Singh     |   27 | Full Stack Developer |
| Karan Jain      |   28 | Business Analyst     |
| Priya Ghosh     |   26 | IT Consultant        |
| Rakesh Sharma   |   33 | Branch Manager       |
| Sonal Desai     |   30 | System Architect     |
| Tanya Kapoor    |   32 | Project Lead         |
| Ravi Kumar      |   28 | Software Engineer    |
| Sita Verma      |   32 | HR Executive         |
| Amit Sharma     |   25 | System Analyst       |
| Pooja Singh     |   29 | Frontend Developer   |
| Anjali Joshi    |   31 | Project Manager      |
| Rahul Desai     |   27 | Software Tester      |
| Sneha Mehta     |   35 | UI/UX Designer       |
| Priya Bhatia    |   30 | Cloud Engineer       |
| Vikas Thakur    |   26 | Business Analyst     |
| Deepa Reddy     |   34 | QA Engineer          |
| Arun Mishra     |   33 | Network Engineer     |
| Meena Pandey    |   29 | Content Developer    |
| Amit Sharma     |   29 | Software Engineer    |
| Priya Joshi     |   27 | Marketing Manager    |
| Pooja Nair      |   26 | Accountant           |
| Meena Yadav     |   30 | Marketing Executive  |
| Anjali Deshmukh |   31 | Software Developer   |
| Sneha Iyer      |   28 | HR Executive         |
| Kiran Das       |   33 | Business Analyst     |
| Swati Kulkarni  |   25 | Intern               |
| Ravi Kumar      |   32 | Financial Analyst    |
+-----------------+------+----------------------+
36 rows in set (0.00 sec)

mysql> SELECT p.city, MIN(p.age) AS youngest_age
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> GROUP BY p.city;
+-----------+--------------+
| city      | youngest_age |
+-----------+--------------+
| Delhi     |           25 |
| Bangalore |           23 |
| Chennai   |           27 |
| Hyderabad |           22 |
| Mumbai    |           27 |
| Kolkata   |           24 |
| Jaipur    |           29 |
| Pune      |           22 |
| Noida     |           29 |
| Vadodara  |           35 |
| Lucknow   |           29 |
| Nagpur    |           23 |
| Patna     |           38 |
| Ahmedabad |           36 |
+-----------+--------------+
14 rows in set (0.00 sec)

mysql> SELECT p.city, AVG(p.age) AS AVG_age
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> GROUP BY p.city;
+-----------+---------+
| city      | AVG_age |
+-----------+---------+
| Delhi     | 31.1667 |
| Bangalore | 28.6250 |
| Chennai   | 30.0000 |
| Hyderabad | 29.6667 |
| Mumbai    | 30.5000 |
| Kolkata   | 27.0000 |
| Jaipur    | 33.0000 |
| Pune      | 29.5714 |
| Noida     | 29.0000 |
| Vadodara  | 35.0000 |
| Lucknow   | 30.6667 |
| Nagpur    | 23.0000 |
| Patna     | 38.0000 |
| Ahmedabad | 36.0000 |
+-----------+---------+
14 rows in set (0.00 sec)

mysql> SELECT p.city, round(MIN(p.age)) AS youngest_age
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> GROUP BY p.city;
+-----------+--------------+
| city      | youngest_age |
+-----------+--------------+
| Delhi     |           25 |
| Bangalore |           23 |
| Chennai   |           27 |
| Hyderabad |           22 |
| Mumbai    |           27 |
| Kolkata   |           24 |
| Jaipur    |           29 |
| Pune      |           22 |
| Noida     |           29 |
| Vadodara  |           35 |
| Lucknow   |           29 |
| Nagpur    |           23 |
| Patna     |           38 |
| Ahmedabad |           36 |
+-----------+--------------+
14 rows in set (0.01 sec)
